   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3054 04e8 1EFF2FE1 		bx	lr
 3055              	.L41:
 3056              		.align	2
 3057              	.L40:
 3058 04ec 05000000 		.word	init.4220
 3059 04f0 D4030000 		.word	.LC7
 3060 04f4 00000000 		.word	ticks.4221
 3061 04f8 E8030000 		.word	.LC8
 3062 04fc D0030000 		.word	.LC6
 3063              		.cfi_endproc
 3064              	.LFE9:
 3066              		.section	.rodata
 3067 03fb 00       		.align	2
 3068              	.LC9:
 3069 03fc 20546173 		.ascii	" Task 5: iniciada.\012\000"
 3069      6B20353A 
 3069      20696E69 
 3069      63696164 
 3069      612E0A00 
 3070              		.align	2
 3071              	.LC10:
 3072 0410 20202854 		.ascii	"  (Task 5) Tecla pulsada: \000"
 3072      61736B20 
 3072      35292054 
 3072      65636C61 
 3072      2070756C 
 3073              		.text
 3074              		.align	2
 3075              		.global	Task5
 3077              	Task5:
 3078              	.LFB10:
 303:../lab12-cyclic.c **** 
 304:../lab12-cyclic.c **** void Task5( void )  /* Cada vez que reciba un scancode lo muestra por la UART0 */
 305:../lab12-cyclic.c **** {
 3079              		.loc 1 305 0
 3080              		.cfi_startproc
 3081              		@ Function supports interworking.
 3082              		@ args = 0, pretend = 0, frame = 0
 3083              		@ frame_needed = 1, uses_anonymous_args = 0
 3084 0500 0DC0A0E1 		mov	ip, sp
 3085              	.LCFI20:
 3086              		.cfi_def_cfa_register 12
 3087 0504 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3088 0508 04B04CE2 		sub	fp, ip, #4
 3089              		.cfi_offset 14, -8
 3090              		.cfi_offset 13, -12
 3091              		.cfi_offset 11, -16
 3092              	.LCFI21:
 3093              		.cfi_def_cfa 11, 4
 306:../lab12-cyclic.c ****     static boolean init = TRUE;
 307:../lab12-cyclic.c **** 
 308:../lab12-cyclic.c ****     if( init )
 3094              		.loc 1 308 0
 3095 050c 68309FE5 		ldr	r3, .L45
 3096 0510 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3097 0514 000053E3 		cmp	r3, #0
 3098 0518 0500000A 		beq	.L43
 309:../lab12-cyclic.c ****     {
 310:../lab12-cyclic.c ****         init = FALSE;
 3099              		.loc 1 310 0
 3100 051c 58309FE5 		ldr	r3, .L45
 3101 0520 0020A0E3 		mov	r2, #0
 3102 0524 0020C3E5 		strb	r2, [r3, #0]
 311:../lab12-cyclic.c ****         uart0_puts( " Task 5: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3103              		.loc 1 311 0
 3104 0528 50009FE5 		ldr	r0, .L45+4
 3105 052c FEFFFFEB 		bl	uart0_puts
 3106 0530 0E0000EA 		b	.L42
 3107              	.L43:
 312:../lab12-cyclic.c ****     }
 313:../lab12-cyclic.c ****     else if( flagTask5 )
 3108              		.loc 1 313 0
 3109 0534 48309FE5 		ldr	r3, .L45+8
 3110 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3111 053c 000053E3 		cmp	r3, #0
 3112 0540 0A00000A 		beq	.L42
 314:../lab12-cyclic.c ****     {
 315:../lab12-cyclic.c ****         flagTask5 = FALSE;
 3113              		.loc 1 315 0
 3114 0544 38309FE5 		ldr	r3, .L45+8
 3115 0548 0020A0E3 		mov	r2, #0
 3116 054c 0020C3E5 		strb	r2, [r3, #0]
 316:../lab12-cyclic.c ****         uart0_puts( "  (Task 5) Tecla pulsada: " );
 3117              		.loc 1 316 0
 3118 0550 30009FE5 		ldr	r0, .L45+12
 3119 0554 FEFFFFEB 		bl	uart0_puts
 317:../lab12-cyclic.c ****         uart0_puthex( scancode );
 3120              		.loc 1 317 0
 3121 0558 2C309FE5 		ldr	r3, .L45+16
 3122 055c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3123 0560 0300A0E1 		mov	r0, r3
 3124 0564 FEFFFFEB 		bl	uart0_puthex
 318:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3125              		.loc 1 318 0
 3126 0568 20009FE5 		ldr	r0, .L45+20
 3127 056c FEFFFFEB 		bl	uart0_puts
 3128              	.L42:
 319:../lab12-cyclic.c ****     }
 320:../lab12-cyclic.c **** }
 3129              		.loc 1 320 0
 3130 0570 0CD04BE2 		sub	sp, fp, #12
 3131 0574 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3132 0578 1EFF2FE1 		bx	lr
 3133              	.L46:
 3134              		.align	2
 3135              	.L45:
 3136 057c 04000000 		.word	init.4225
 3137 0580 FC030000 		.word	.LC9
 3138 0584 00000000 		.word	flagTask5
 3139 0588 10040000 		.word	.LC10
 3140 058c 00000000 		.word	scancode
 3141 0590 D0030000 		.word	.LC6
 3142              		.cfi_endproc
 3143              	.LFE10:
 3145              		.section	.rodata
 3146 042b 00       		.align	2
 3147              	.LC11:
 3148 042c 20546173 		.ascii	" Task 6: iniciada.\012\000"
 3148      6B20363A 
 3148      20696E69 
 3148      63696164 
 3148      612E0A00 
 3149              		.text
 3150              		.align	2
 3151              		.global	Task6
 3153              	Task6:
 3154              	.LFB11:
 321:../lab12-cyclic.c **** 
 322:../lab12-cyclic.c **** void Task6( void )  /* Cada vez que reciba un scancode lo muestra por los 7 segmentos */
 323:../lab12-cyclic.c **** {
 3155              		.loc 1 323 0
 3156              		.cfi_startproc
 3157              		@ Function supports interworking.
 3158              		@ args = 0, pretend = 0, frame = 0
 3159              		@ frame_needed = 1, uses_anonymous_args = 0
 3160 0594 0DC0A0E1 		mov	ip, sp
 3161              	.LCFI22:
 3162              		.cfi_def_cfa_register 12
 3163 0598 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3164 059c 04B04CE2 		sub	fp, ip, #4
 3165              		.cfi_offset 14, -8
 3166              		.cfi_offset 13, -12
 3167              		.cfi_offset 11, -16
 3168              	.LCFI23:
 3169              		.cfi_def_cfa 11, 4
 324:../lab12-cyclic.c ****     static boolean init = TRUE;
 325:../lab12-cyclic.c **** 
 326:../lab12-cyclic.c ****     if( init )
 3170              		.loc 1 326 0
 3171 05a0 58309FE5 		ldr	r3, .L50
 3172 05a4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3173 05a8 000053E3 		cmp	r3, #0
 3174 05ac 0500000A 		beq	.L48
 327:../lab12-cyclic.c ****     {
 328:../lab12-cyclic.c ****         init = FALSE;
 3175              		.loc 1 328 0
 3176 05b0 48309FE5 		ldr	r3, .L50
 3177 05b4 0020A0E3 		mov	r2, #0
 3178 05b8 0020C3E5 		strb	r2, [r3, #0]
 329:../lab12-cyclic.c ****         uart0_puts( " Task 6: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3179              		.loc 1 329 0
 3180 05bc 40009FE5 		ldr	r0, .L50+4
 3181 05c0 FEFFFFEB 		bl	uart0_puts
 3182 05c4 0A0000EA 		b	.L47
 3183              	.L48:
 330:../lab12-cyclic.c ****     }
 331:../lab12-cyclic.c ****     else if( flagTask6 )
 3184              		.loc 1 331 0
 3185 05c8 38309FE5 		ldr	r3, .L50+8
 3186 05cc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3187 05d0 000053E3 		cmp	r3, #0
 3188 05d4 0600000A 		beq	.L47
 332:../lab12-cyclic.c ****     {
 333:../lab12-cyclic.c ****         flagTask6 = FALSE;
 3189              		.loc 1 333 0
 3190 05d8 28309FE5 		ldr	r3, .L50+8
 3191 05dc 0020A0E3 		mov	r2, #0
 3192 05e0 0020C3E5 		strb	r2, [r3, #0]
 334:../lab12-cyclic.c ****         segs_putchar( scancode );
 3193              		.loc 1 334 0
 3194 05e4 20309FE5 		ldr	r3, .L50+12
 3195 05e8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3196 05ec 0300A0E1 		mov	r0, r3
 3197 05f0 FEFFFFEB 		bl	segs_putchar
 3198              	.L47:
 335:../lab12-cyclic.c ****     }
 336:../lab12-cyclic.c **** }
 3199              		.loc 1 336 0
 3200 05f4 0CD04BE2 		sub	sp, fp, #12
 3201 05f8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3202 05fc 1EFF2FE1 		bx	lr
 3203              	.L51:
 3204              		.align	2
 3205              	.L50:
 3206 0600 03000000 		.word	init.4229
 3207 0604 2C040000 		.word	.LC11
 3208 0608 00000000 		.word	flagTask6
 3209 060c 00000000 		.word	scancode
 3210              		.cfi_endproc
 3211              	.LFE11:
 3213              		.section	.rodata
 3214              		.align	2
 3215              	.LC12:
 3216 0440 20546173 		.ascii	" Task 7: iniciada.\012\000"
 3216      6B20373A 
 3216      20696E69 
 3216      63696164 
 3216      612E0A00 
 3217              		.align	2
 3218              	.LC13:
 3219 0454 20202854 		.ascii	"  (Task 7) Se ha pulsado alg\372n pushbutton...\012"
 3219      61736B20 
 3219      37292053 
 3219      65206861 
 3219      2070756C 
 3220 0481 00       		.ascii	"\000"
 3221              		.text
 3222              		.align	2
 3223              		.global	Task7
 3225              	Task7:
 3226              	.LFB12:
 337:../lab12-cyclic.c **** 
 338:../lab12-cyclic.c **** void Task7( void )  /* Cada vez que se presione un pulsador lo avisa por la UART0 */
 339:../lab12-cyclic.c **** {
 3227              		.loc 1 339 0
 3228              		.cfi_startproc
 3229              		@ Function supports interworking.
 3230              		@ args = 0, pretend = 0, frame = 0
 3231              		@ frame_needed = 1, uses_anonymous_args = 0
 3232 0610 0DC0A0E1 		mov	ip, sp
 3233              	.LCFI24:
 3234              		.cfi_def_cfa_register 12
 3235 0614 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3236 0618 04B04CE2 		sub	fp, ip, #4
 3237              		.cfi_offset 14, -8
 3238              		.cfi_offset 13, -12
 3239              		.cfi_offset 11, -16
 3240              	.LCFI25:
 3241              		.cfi_def_cfa 11, 4
 340:../lab12-cyclic.c ****     static boolean init = TRUE;
 341:../lab12-cyclic.c **** 
 342:../lab12-cyclic.c ****     if( init )
 3242              		.loc 1 342 0
 3243 061c 54309FE5 		ldr	r3, .L55
 3244 0620 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3245 0624 000053E3 		cmp	r3, #0
 3246 0628 0500000A 		beq	.L53
 343:../lab12-cyclic.c ****     {
 344:../lab12-cyclic.c ****         init = FALSE;
 3247              		.loc 1 344 0
 3248 062c 44309FE5 		ldr	r3, .L55
 3249 0630 0020A0E3 		mov	r2, #0
 3250 0634 0020C3E5 		strb	r2, [r3, #0]
 345:../lab12-cyclic.c ****         uart0_puts( " Task 7: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3251              		.loc 1 345 0
 3252 0638 3C009FE5 		ldr	r0, .L55+4
 3253 063c FEFFFFEB 		bl	uart0_puts
 3254 0640 090000EA 		b	.L52
 3255              	.L53:
 346:../lab12-cyclic.c ****     }
 347:../lab12-cyclic.c ****     else if( flagPb )
 3256              		.loc 1 347 0
 3257 0644 34309FE5 		ldr	r3, .L55+8
 3258 0648 0030D3E5 		ldrb	r3, [r3, #0]
 3259 064c FF3003E2 		and	r3, r3, #255
 3260 0650 000053E3 		cmp	r3, #0
 3261 0654 0400000A 		beq	.L52
 348:../lab12-cyclic.c ****     {   
 349:../lab12-cyclic.c ****         flagPb = FALSE;
 3262              		.loc 1 349 0
 3263 0658 20309FE5 		ldr	r3, .L55+8
 3264 065c 0020A0E3 		mov	r2, #0
 3265 0660 0020C3E5 		strb	r2, [r3, #0]
 350:../lab12-cyclic.c ****         uart0_puts( "  (Task 7) Se ha pulsado algún pushbutton...\n" );
 3266              		.loc 1 350 0
 3267 0664 18009FE5 		ldr	r0, .L55+12
 3268 0668 FEFFFFEB 		bl	uart0_puts
 3269              	.L52:
 351:../lab12-cyclic.c ****     }
 352:../lab12-cyclic.c **** }
 3270              		.loc 1 352 0
 3271 066c 0CD04BE2 		sub	sp, fp, #12
 3272 0670 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3273 0674 1EFF2FE1 		bx	lr
 3274              	.L56:
 3275              		.align	2
 3276              	.L55:
 3277 0678 02000000 		.word	init.4233
 3278 067c 40040000 		.word	.LC12
 3279 0680 00000000 		.word	flagPb
 3280 0684 54040000 		.word	.LC13
 3281              		.cfi_endproc
 3282              	.LFE12:
 3284              		.section	.rodata
 3285 0482 0000     		.align	2
 3286              	.LC14:
 3287 0484 20546173 		.ascii	" Task 8: iniciada.\012\000"
 3287      6B20383A 
 3287      20696E69 
 3287      63696164 
 3287      612E0A00 
 3288              		.align	2
 3289              	.LC15:
 3290 0498 2D204C61 		.ascii	"- La tecla 0x\000"
 3290      20746563 
 3290      6C612030 
 3290      7800
 3291 04a6 0000     		.align	2
 3292              	.LC16:
 3293 04a8 20686120 		.ascii	" ha sido presionada\012\000"
 3293      7369646F 
 3293      20707265 
 3293      73696F6E 
 3293      6164610A 
 3294              		.text
 3295              		.align	2
 3296              		.global	Task8
 3298              	Task8:
 3299              	.LFB13:
 353:../lab12-cyclic.c **** 
 354:../lab12-cyclic.c **** void Task8(void){
 3300              		.loc 1 354 0
 3301              		.cfi_startproc
 3302              		@ Function supports interworking.
 3303              		@ args = 0, pretend = 0, frame = 0
 3304              		@ frame_needed = 1, uses_anonymous_args = 0
 3305 0688 0DC0A0E1 		mov	ip, sp
 3306              	.LCFI26:
 3307              		.cfi_def_cfa_register 12
 3308 068c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3309 0690 04B04CE2 		sub	fp, ip, #4
 3310              		.cfi_offset 14, -8
 3311              		.cfi_offset 13, -12
 3312              		.cfi_offset 11, -16
 3313              	.LCFI27:
 3314              		.cfi_def_cfa 11, 4
 355:../lab12-cyclic.c ****     static boolean init = TRUE;
 356:../lab12-cyclic.c **** 
 357:../lab12-cyclic.c ****     if( init )
 3315              		.loc 1 357 0
 3316 0694 88309FE5 		ldr	r3, .L60
 3317 0698 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3318 069c 000053E3 		cmp	r3, #0
 3319 06a0 0500000A 		beq	.L58
 358:../lab12-cyclic.c ****     {
 359:../lab12-cyclic.c ****         init = FALSE;
 3320              		.loc 1 359 0
 3321 06a4 78309FE5 		ldr	r3, .L60
 3322 06a8 0020A0E3 		mov	r2, #0
 3323 06ac 0020C3E5 		strb	r2, [r3, #0]
 360:../lab12-cyclic.c ****         uart0_puts( " Task 8: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3324              		.loc 1 360 0
 3325 06b0 70009FE5 		ldr	r0, .L60+4
 3326 06b4 FEFFFFEB 		bl	uart0_puts
 3327 06b8 160000EA 		b	.L57
 3328              	.L58:
 361:../lab12-cyclic.c ****     }
 362:../lab12-cyclic.c ****     else if (flagTask8)
 3329              		.loc 1 362 0
 3330 06bc 68309FE5 		ldr	r3, .L60+8
 3331 06c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3332 06c4 000053E3 		cmp	r3, #0
 3333 06c8 1200000A 		beq	.L57
 363:../lab12-cyclic.c ****     {
 364:../lab12-cyclic.c ****     	flagTask8 = FALSE;
 3334              		.loc 1 364 0
 3335 06cc 58309FE5 		ldr	r3, .L60+8
 3336 06d0 0020A0E3 		mov	r2, #0
 3337 06d4 0020C3E5 		strb	r2, [r3, #0]
 365:../lab12-cyclic.c ****     	lcd_puts(15, 16, BLACK, "- La tecla 0x" );
 3338              		.loc 1 365 0
 3339 06d8 0F00A0E3 		mov	r0, #15
 3340 06dc 1010A0E3 		mov	r1, #16
 3341 06e0 0F20A0E3 		mov	r2, #15
 3342 06e4 44309FE5 		ldr	r3, .L60+12
 3343 06e8 FEFFFFEB 		bl	lcd_puts
 366:../lab12-cyclic.c ****     	lcd_puthex(120, 16, BLACK, scancode );
 3344              		.loc 1 366 0
 3345 06ec 40309FE5 		ldr	r3, .L60+16
 3346 06f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3347 06f4 7800A0E3 		mov	r0, #120
 3348 06f8 1010A0E3 		mov	r1, #16
 3349 06fc 0F20A0E3 		mov	r2, #15
 3350 0700 FEFFFFEB 		bl	lcd_puthex
 367:../lab12-cyclic.c ****     	lcd_puts(129, 16, BLACK, " ha sido presionada\n" );
 3351              		.loc 1 367 0
 3352 0704 8100A0E3 		mov	r0, #129
 3353 0708 1010A0E3 		mov	r1, #16
 3354 070c 0F20A0E3 		mov	r2, #15
 3355 0710 20309FE5 		ldr	r3, .L60+20
 3356 0714 FEFFFFEB 		bl	lcd_puts
 3357              	.L57:
 368:../lab12-cyclic.c ****     }
 369:../lab12-cyclic.c **** }
 3358              		.loc 1 369 0
 3359 0718 0CD04BE2 		sub	sp, fp, #12
 3360 071c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3361 0720 1EFF2FE1 		bx	lr
 3362              	.L61:
 3363              		.align	2
 3364              	.L60:
 3365 0724 01000000 		.word	init.4237
 3366 0728 84040000 		.word	.LC14
 3367 072c 00000000 		.word	flagTask8
 3368 0730 98040000 		.word	.LC15
 3369 0734 00000000 		.word	scancode
 3370 0738 A8040000 		.word	.LC16
 3371              		.cfi_endproc
 3372              	.LFE13:
 3374              		.section	.rodata
 3375 04bd 000000   		.align	2
 3376              	.LC17:
 3377 04c0 20546173 		.ascii	" Task 9: iniciada.\012\000"
 3377      6B20393A 
 3377      20696E69 
 3377      63696164 
 3377      612E0A00 
 3378              		.align	2
 3379              	.LC18:
 3380 04d4 28546173 		.ascii	"(Task 9) Tiempo: \000"
 3380      6B203929 
 3380      20546965 
 3380      6D706F3A 
 3380      2000
 3381 04e6 0000     		.text
 3382              		.align	2
 3383              		.global	Task9
 3385              	Task9:
 3386              	.LFB14:
 370:../lab12-cyclic.c **** 
 371:../lab12-cyclic.c **** void Task9(void){
 3387              		.loc 1 371 0
 3388              		.cfi_startproc
 3389              		@ Function supports interworking.
 3390              		@ args = 0, pretend = 0, frame = 8
 3391              		@ frame_needed = 1, uses_anonymous_args = 0
 3392 073c 0DC0A0E1 		mov	ip, sp
 3393              	.LCFI28:
 3394              		.cfi_def_cfa_register 12
 3395 0740 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3396 0744 04B04CE2 		sub	fp, ip, #4
 3397              		.cfi_offset 14, -8
 3398              		.cfi_offset 13, -12
 3399              		.cfi_offset 11, -16
 3400              	.LCFI29:
 3401              		.cfi_def_cfa 11, 4
 3402 0748 08D04DE2 		sub	sp, sp, #8
 372:../lab12-cyclic.c ****     static boolean init = TRUE;
 373:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 374:../lab12-cyclic.c **** 
 375:../lab12-cyclic.c ****     if( init )
 3403              		.loc 1 375 0
 3404 074c 60309FE5 		ldr	r3, .L65
 3405 0750 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3406 0754 000053E3 		cmp	r3, #0
 3407 0758 0500000A 		beq	.L63
 376:../lab12-cyclic.c ****     {
 377:../lab12-cyclic.c ****         init = FALSE;
 3408              		.loc 1 377 0
 3409 075c 50309FE5 		ldr	r3, .L65
 3410 0760 0020A0E3 		mov	r2, #0
 3411 0764 0020C3E5 		strb	r2, [r3, #0]
 378:../lab12-cyclic.c ****         uart0_puts( " Task 9: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3412              		.loc 1 378 0
 3413 0768 48009FE5 		ldr	r0, .L65+4
 3414 076c FEFFFFEB 		bl	uart0_puts
 3415 0770 0C0000EA 		b	.L62
 3416              	.L63:
 379:../lab12-cyclic.c ****     }
 380:../lab12-cyclic.c ****     else
 381:../lab12-cyclic.c ****     {
 382:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 3417              		.loc 1 382 0
 3418 0774 14304BE2 		sub	r3, fp, #20
 3419 0778 0300A0E1 		mov	r0, r3
 3420 077c FEFFFFEB 		bl	rtc_gettime
 383:../lab12-cyclic.c ****         lcd_puts( 20, 32, BLACK, "(Task 9) Tiempo: " );
 3421              		.loc 1 383 0
 3422 0780 1400A0E3 		mov	r0, #20
 3423 0784 2010A0E3 		mov	r1, #32
 3424 0788 0F20A0E3 		mov	r2, #15
 3425 078c 28309FE5 		ldr	r3, .L65+8
 3426 0790 FEFFFFEB 		bl	lcd_puts
 384:../lab12-cyclic.c ****         lcd_putint(20, 48, BLACK, rtc_time.sec );
 3427              		.loc 1 384 0
 3428 0794 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 3429 0798 1400A0E3 		mov	r0, #20
 3430 079c 3010A0E3 		mov	r1, #48
 3431 07a0 0F20A0E3 		mov	r2, #15
 3432 07a4 FEFFFFEB 		bl	lcd_putint
 3433              	.L62:
 385:../lab12-cyclic.c ****     }
 386:../lab12-cyclic.c **** }
 3434              		.loc 1 386 0
 3435 07a8 0CD04BE2 		sub	sp, fp, #12
 3436 07ac 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3437 07b0 1EFF2FE1 		bx	lr
 3438              	.L66:
 3439              		.align	2
 3440              	.L65:
 3441 07b4 00000000 		.word	init.4241
 3442 07b8 C0040000 		.word	.LC17
 3443 07bc D4040000 		.word	.LC18
 3444              		.cfi_endproc
 3445              	.LFE14:
 3447              		.align	2
 3448              		.global	isr_pb
 3450              	isr_pb:
 3451              	.LFB15:
 387:../lab12-cyclic.c **** 
 388:../lab12-cyclic.c **** /*******************************************************************/
 389:../lab12-cyclic.c **** 
 390:../lab12-cyclic.c **** void isr_pb( void )
 391:../lab12-cyclic.c **** {
 3452              		.loc 1 391 0
 3453              		.cfi_startproc
 3454              		@ Interrupt Service Routine.
 3455              		@ args = 0, pretend = 0, frame = 0
 3456              		@ frame_needed = 1, uses_anonymous_args = 0
 3457 07c0 04C02DE5 		str	ip, [sp, #-4]!
 3458 07c4 0DC0A0E1 		mov	ip, sp
 3459              	.LCFI30:
 3460              		.cfi_def_cfa_register 12
 3461 07c8 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3462 07cc 04B04CE2 		sub	fp, ip, #4
 3463              		.cfi_offset 14, -8
 3464              		.cfi_offset 13, -12
 3465              		.cfi_offset 11, -16
 3466              		.cfi_offset 3, -20
 3467              		.cfi_offset 2, -24
 3468              	.LCFI31:
 3469              		.cfi_def_cfa 11, 4
 392:../lab12-cyclic.c ****     flagPb = TRUE;
 3470              		.loc 1 392 0
 3471 07d0 2C309FE5 		ldr	r3, .L68
 3472 07d4 0120A0E3 		mov	r2, #1
 3473 07d8 0020C3E5 		strb	r2, [r3, #0]
 393:../lab12-cyclic.c ****     EXTINTPND = BIT_RIGHTPB | BIT_LEFTPB;
 3474              		.loc 1 393 0
 3475 07dc 24309FE5 		ldr	r3, .L68+4
 3476 07e0 0C20A0E3 		mov	r2, #12
 3477 07e4 002083E5 		str	r2, [r3, #0]
 394:../lab12-cyclic.c ****     I_ISPC = BIT_PB;
 3478              		.loc 1 394 0
 3479 07e8 1C309FE5 		ldr	r3, .L68+8
 3480 07ec 0226A0E3 		mov	r2, #2097152
 3481 07f0 002083E5 		str	r2, [r3, #0]
 395:../lab12-cyclic.c **** }
 3482              		.loc 1 395 0
 3483 07f4 14D04BE2 		sub	sp, fp, #20
 3484 07f8 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3485 07fc 04C09DE4 		ldmfd	sp!, {ip}
 3486 0800 04F05EE2 		subs	pc, lr, #4
 3487              	.L69:
 3488              		.align	2
 3489              	.L68:
 3490 0804 00000000 		.word	flagPb
 3491 0808 5400D201 		.word	30539860
 3492 080c 2400E001 		.word	31457316
 3493              		.cfi_endproc
 3494              	.LFE15:
 3496              		.align	2
 3497              		.global	isr_tick
 3499              	isr_tick:
 3500              	.LFB16:
 396:../lab12-cyclic.c **** 
 397:../lab12-cyclic.c **** void isr_tick( void )
 398:../lab12-cyclic.c **** {     
 3501              		.loc 1 398 0
 3502              		.cfi_startproc
 3503              		@ Interrupt Service Routine.
 3504              		@ args = 0, pretend = 0, frame = 0
 3505              		@ frame_needed = 1, uses_anonymous_args = 0
 3506 0810 04C02DE5 		str	ip, [sp, #-4]!
 3507 0814 0DC0A0E1 		mov	ip, sp
 3508              	.LCFI32:
 3509              		.cfi_def_cfa_register 12
 3510 0818 0CD82DE9 		stmfd	sp!, {r2, r3, fp, ip, lr, pc}
 3511 081c 04B04CE2 		sub	fp, ip, #4
 3512              		.cfi_offset 14, -8
 3513              		.cfi_offset 13, -12
 3514              		.cfi_offset 11, -16
 3515              		.cfi_offset 3, -20
 3516              		.cfi_offset 2, -24
 3517              	.LCFI33:
 3518              		.cfi_def_cfa 11, 4
 399:../lab12-cyclic.c ****     flagTimer = TRUE;
 3519              		.loc 1 399 0
 3520 0820 20309FE5 		ldr	r3, .L71
 3521 0824 0120A0E3 		mov	r2, #1
 3522 0828 0020C3E5 		strb	r2, [r3, #0]
 400:../lab12-cyclic.c ****     I_ISPC = BIT_TIMER0;
 3523              		.loc 1 400 0
 3524 082c 18309FE5 		ldr	r3, .L71+4
 3525 0830 022AA0E3 		mov	r2, #8192
 3526 0834 002083E5 		str	r2, [r3, #0]
 401:../lab12-cyclic.c **** };
 3527              		.loc 1 401 0
 3528 0838 14D04BE2 		sub	sp, fp, #20
 3529 083c 0C689DE8 		ldmfd	sp, {r2, r3, fp, sp, lr}
 3530 0840 04C09DE4 		ldmfd	sp!, {ip}
 3531 0844 04F05EE2 		subs	pc, lr, #4
 3532              	.L72:
 3533              		.align	2
 3534              	.L71:
 3535 0848 00000000 		.word	flagTimer
 3536 084c 2400E001 		.word	31457316
 3537              		.cfi_endproc
 3538              	.LFE16:
 3540              		.data
 3543              	init.4241:
 3544 0000 01       		.byte	1
 3547              	init.4237:
 3548 0001 01       		.byte	1
 3551              	init.4233:
 3552 0002 01       		.byte	1
 3555              	init.4229:
 3556 0003 01       		.byte	1
 3559              	init.4225:
 3560 0004 01       		.byte	1
 3563              	init.4220:
 3564 0005 01       		.byte	1
 3565              		.bss
 3566              		.align	2
 3567              	ticks.4221:
 3568 0000 00000000 		.space	4
 3569              		.data
 3572              	init.4215:
 3573 0006 01       		.byte	1
 3576              	init.4202:
 3577 0007 01       		.byte	1
 3578              		.bss
 3579              	state.4207:
 3580 0004 00       		.space	1
 3581 0005 000000   		.data
 3584              	init.4198:
 3585 0008 01       		.byte	1
 3586              		.text
 3587              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lab12-cyclic.c
                            *COM*:00000001 scancode
                            *COM*:00000001 flagTask5
                            *COM*:00000001 flagTask6
                            *COM*:00000001 flagTask8
                            *COM*:00000001 flagPb
                            *COM*:00000001 flagTimer
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2151   .rodata:00000000 pjobs
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2148   .rodata:00000000 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2510   .text:00000144 JobA
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2541   .text:00000164 JobB
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2578   .text:00000190 JobC
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2617   .text:000001c0 JobD
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2660   .text:000001f8 JobE
C:\Users\USUARI~1\AppData\Local\Temp\ccZjPwZI.s:2361   .text:00000000 $a
